# WayFare MVP Backend - Development Dependencies
# Includes all production dependencies plus development tools

# Include production dependencies
-r requirements.txt

# Testing Framework
pytest>=9.0.0,<10.0.0
pytest-asyncio>=1.3.0,<2.0.0
pytest-cov>=6.0.0,<7.0.0

# Property-Based Testing
hypothesis>=6.130.0,<7.0.0

# Code Quality & Linting
ruff>=0.1.0,<1.0.0
black>=24.0.0,<25.0.0
mypy>=1.14.0,<2.0.0
pylint>=3.3.0,<4.0.0

# Type Stubs
types-PyYAML>=6.0.0,<7.0.0
types-aiofiles>=24.0.0,<25.0.0

# Test Coverage
coverage>=7.6.0,<8.0.0

# Development Tools
ipython>=8.30.0,<9.0.0

# PDF Generation (for test fixtures)
reportlab>=4.0.0,<5.0.0
